/bin/echo ' ' CXX ../lib/string.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/string.cc -o string.o
/bin/echo ' ' CXX ../lib/routerthread.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/routerthread.cc -o routerthread.o
/bin/echo ' ' CXX ../lib/router.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/router.cc -o router.o
/bin/echo ' ' CXX ../lib/master.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/master.cc -o master.o
/bin/echo ' ' CXX ../lib/timerset.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/timerset.cc -o timerset.o
/bin/echo ' ' CXX ../lib/selectset.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/selectset.cc -o selectset.o
/bin/echo ' ' CXX ../lib/handlercall.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/handlercall.cc -o handlercall.o
/bin/echo ' ' CXX ../lib/notifier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/notifier.cc -o notifier.o
/bin/echo ' ' CXX ../lib/integers.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/integers.cc -o integers.o
/bin/echo ' ' CXX ../lib/md5.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/md5.cc -o md5.o
/bin/echo ' ' CC ../lib/crc32.c && gcc -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/crc32.c -o crc32.o
/bin/echo ' ' CC ../lib/in_cksum.c && gcc -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/in_cksum.c -o in_cksum.o
/bin/echo ' ' CXX ../lib/iptable.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/iptable.cc -o iptable.o
/bin/echo ' ' CXX ../lib/archive.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/archive.cc -o archive.o
/bin/echo ' ' CXX ../lib/userutils.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/userutils.cc -o userutils.o
/bin/echo ' ' CXX ../lib/driver.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/driver.cc -o driver.o
/bin/echo ' ' CXX ../elements/standard/addressinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/addressinfo.cc -o addressinfo.o
/bin/echo ' ' CXX ../elements/standard/alignmentinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/alignmentinfo.cc -o alignmentinfo.o
/bin/echo ' ' CXX ../elements/standard/errorelement.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/errorelement.cc -o errorelement.o
/bin/echo ' ' CXX ../elements/standard/portinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/portinfo.cc -o portinfo.o
/bin/echo ' ' CXX ../elements/standard/scheduleinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/standard/scheduleinfo.cc -o scheduleinfo.o
/bin/echo ' ' CC ../lib/clp.c && gcc -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/clp.c -o clp.o
/bin/echo ' ' CXX ../lib/exportstub.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/exportstub.cc -o exportstub.o
/bin/echo ' ' AR libclick.a  && ar cru libclick.a string.o straccum.o nameinfo.o bitvector.o bighashmap_arena.o hashallocator.o ipaddress.o ipflowid.o etheraddress.o packet.o error.o timestamp.o glue.o task.o timer.o atomic.o fromfile.o gaprate.o element.o confparse.o args.o variableenv.o lexer.o elemfilter.o routervisitor.o routerthread.o router.o master.o timerset.o selectset.o handlercall.o notifier.o integers.o md5.o crc32.o in_cksum.o iptable.o archive.o userutils.o driver.o  addressinfo.o alignmentinfo.o errorelement.o portinfo.o scheduleinfo.o clp.o exportstub.o 
/bin/echo ' ' RANLIB libclick.a && ranlib libclick.a
/bin/echo ' ' CXX ../elements/analysis/adjusttimestamp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/adjusttimestamp.cc -o adjusttimestamp.o
/bin/echo ' ' CXX ../elements/analysis/aggcounter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggcounter.cc -o aggcounter.o
/bin/echo ' ' CXX ../elements/analysis/aggpktcounter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggpktcounter.cc -o aggpktcounter.o
/bin/echo ' ' CXX ../elements/analysis/aggregatefilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatefilter.cc -o aggregatefilter.o
/bin/echo ' ' CXX ../elements/analysis/aggregatefirst.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatefirst.cc -o aggregatefirst.o
/bin/echo ' ' CXX ../elements/analysis/aggregateip.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregateip.cc -o aggregateip.o
/bin/echo ' ' CXX ../elements/analysis/aggregateipaddrpair.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregateipaddrpair.cc -o aggregateipaddrpair.o
/bin/echo ' ' CXX ../elements/analysis/aggregateipflows.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregateipflows.cc -o aggregateipflows.o
/bin/echo ' ' CXX ../elements/analysis/aggregatelast.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatelast.cc -o aggregatelast.o
/bin/echo ' ' CXX ../elements/analysis/aggregatelen.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatelen.cc -o aggregatelen.o
/bin/echo ' ' CXX ../elements/analysis/aggregatenotifier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatenotifier.cc -o aggregatenotifier.o
/bin/echo ' ' CXX ../elements/analysis/aggregatepaint.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/aggregatepaint.cc -o aggregatepaint.o
/bin/echo ' ' CXX ../elements/analysis/anonipaddr.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/anonipaddr.cc -o anonipaddr.o
/bin/echo ' ' CXX ../elements/analysis/eraseippayload.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/eraseippayload.cc -o eraseippayload.o
/bin/echo ' ' CXX ../elements/analysis/fromcapdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromcapdump.cc -o fromcapdump.o
/bin/echo ' ' CXX ../elements/analysis/fromdagdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromdagdump.cc -o fromdagdump.o
/bin/echo ' ' CXX ../elements/analysis/fromipsumdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromipsumdump.cc -o fromipsumdump.o
/bin/echo ' ' CXX ../elements/analysis/fromnetflowsumdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromnetflowsumdump.cc -o fromnetflowsumdump.o
/bin/echo ' ' CXX ../elements/analysis/fromnlanrdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromnlanrdump.cc -o fromnlanrdump.o
/bin/echo ' ' CXX ../elements/analysis/fromtcpdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/fromtcpdump.cc -o fromtcpdump.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_anno.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_anno.cc -o ipsumdump_anno.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_icmp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_icmp.cc -o ipsumdump_icmp.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_ip.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_ip.cc -o ipsumdump_ip.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_link.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_link.cc -o ipsumdump_link.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_payload.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_payload.cc -o ipsumdump_payload.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_tcp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_tcp.cc -o ipsumdump_tcp.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdump_udp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdump_udp.cc -o ipsumdump_udp.o
/bin/echo ' ' CXX ../elements/analysis/ipsumdumpinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/ipsumdumpinfo.cc -o ipsumdumpinfo.o
/bin/echo ' ' CXX ../elements/analysis/settimestampdelta.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/settimestampdelta.cc -o settimestampdelta.o
/bin/echo ' ' CXX ../elements/analysis/storetimestamp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/storetimestamp.cc -o storetimestamp.o
/bin/echo ' ' CXX ../elements/analysis/storeudptimeseqrecord.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/storeudptimeseqrecord.cc -o storeudptimeseqrecord.o
/bin/echo ' ' CXX ../elements/analysis/timefilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/timefilter.cc -o timefilter.o
/bin/echo ' ' CXX ../elements/analysis/timerange.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/timerange.cc -o timerange.o
/bin/echo ' ' CXX ../elements/analysis/timesortedsched.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/timesortedsched.cc -o timesortedsched.o
/bin/echo ' ' CXX ../elements/analysis/timestampaccum.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/timestampaccum.cc -o timestampaccum.o
/bin/echo ' ' CXX ../elements/analysis/toipflowdumps.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/toipflowdumps.cc -o toipflowdumps.o
/bin/echo ' ' CXX ../elements/analysis/toipsumdump.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/analysis/toipsumdump.cc -o toipsumdump.o
/bin/echo ' ' CXX ../elements/app/ftpportmapper.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/app/ftpportmapper.cc -o ftpportmapper.o
/bin/echo ' ' CXX ../elements/aqm/adaptivered.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/aqm/adaptivered.cc -o adaptivered.o
/bin/echo ' ' CXX ../elements/aqm/codel.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/aqm/codel.cc -o codel.o
/bin/echo ' ' CXX ../elements/aqm/red.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/aqm/red.cc -o red.o
/bin/echo ' ' CXX ../elements/ethernet/arpfaker.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/arpfaker.cc -o arpfaker.o
/bin/echo ' ' CXX ../elements/ethernet/arpprint.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/arpprint.cc -o arpprint.o
/bin/echo ' ' CXX ../elements/ethernet/arpquerier.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/arpquerier.cc -o arpquerier.o
/bin/echo ' ' CXX ../elements/ethernet/arpresponder.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/arpresponder.cc -o arpresponder.o
/bin/echo ' ' CXX ../elements/ethernet/arptable.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/arptable.cc -o arptable.o
/bin/echo ' ' CXX ../elements/ethernet/checkarpheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/checkarpheader.cc -o checkarpheader.o
/bin/echo ' ' CXX ../elements/ethernet/ensureether.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/ensureether.cc -o ensureether.o
/bin/echo ' ' CXX ../elements/ethernet/etherencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/etherencap.cc -o etherencap.o
/bin/echo ' ' CXX ../elements/ethernet/ethermirror.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/ethermirror.cc -o ethermirror.o
/bin/echo ' ' CXX ../elements/ethernet/etherpausesource.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/etherpausesource.cc -o etherpausesource.o
/bin/echo ' ' CXX ../elements/ethernet/etherrewrite.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/etherrewrite.cc -o etherrewrite.o
/bin/echo ' ' CXX ../elements/ethernet/ethervlanencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/ethervlanencap.cc -o ethervlanencap.o
/bin/echo ' ' CXX ../elements/ethernet/getetheraddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/getetheraddress.cc -o getetheraddress.o
/bin/echo ' ' CXX ../elements/ethernet/hostetherfilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/hostetherfilter.cc -o hostetherfilter.o
/bin/echo ' ' CXX ../elements/ethernet/setetheraddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/setetheraddress.cc -o setetheraddress.o
/bin/echo ' ' CXX ../elements/ethernet/setvlananno.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/setvlananno.cc -o setvlananno.o
/bin/echo ' ' CXX ../elements/ethernet/storeetheraddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/storeetheraddress.cc -o storeetheraddress.o
/bin/echo ' ' CXX ../elements/ethernet/stripethervlanheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/stripethervlanheader.cc -o stripethervlanheader.o
/bin/echo ' ' CXX ../elements/ethernet/vlandecap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/vlandecap.cc -o vlandecap.o
/bin/echo ' ' CXX ../elements/ethernet/vlanencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/ethernet/vlanencap.cc -o vlanencap.o
/bin/echo ' ' CXX ../elements/icmp/checkicmpheader.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/checkicmpheader.cc -o checkicmpheader.o
/bin/echo ' ' CXX ../elements/icmp/icmperror.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmperror.cc -o icmperror.o
/bin/echo ' ' CXX ../elements/icmp/icmpipencap.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../elements/icmp/icmpipencap.cc -o icmpipencap.o
